insert into data values(20160101,'2016-01-01','1 de Janeiro de 2016',5,01,1,1,001,1,00,01,1,1,2016,'Sexta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2015-12-28','2016-01-04','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160102,'2016-01-02','2 de Janeiro de 2016',6,02,2,2,002,2,00,01,1,1,2016,'Sábado','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2015-12-28','2016-01-04','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160103,'2016-01-03','3 de Janeiro de 2016',7,03,3,3,003,3,00,01,1,1,2016,'Domingo','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2015-12-28','2016-01-04','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160104,'2016-01-04','4 de Janeiro de 2016',1,04,4,4,004,4,01,01,1,1,2016,'Segunda-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-04','2016-01-10','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160105,'2016-01-05','5 de Janeiro de 2016',2,05,5,5,005,5,01,01,1,1,2016,'Terça-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-04','2016-01-10','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160106,'2016-01-06','6 de Janeiro de 2016',3,06,6,6,006,6,01,01,1,1,2016,'Quarta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-04','2016-01-10','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160107,'2016-01-07','7 de Janeiro de 2016',4,07,7,7,007,7,01,01,1,1,2016,'Quinta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-04','2016-01-10','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160108,'2016-01-08','8 de Janeiro de 2016',5,08,8,8,008,8,01,01,1,1,2016,'Sexta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-04','2016-01-10','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160109,'2016-01-09','9 de Janeiro de 2016',6,09,9,9,009,9,01,01,1,1,2016,'Sábado','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-04','2016-01-10','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160110,'2016-01-10','10 de Janeiro de 2016',7,10,10,10,010,10,01,01,1,1,2016,'Domingo','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-04','2016-01-10','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160111,'2016-01-11','11 de Janeiro de 2016',1,11,11,11,011,11,02,01,1,1,2016,'Segunda-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-11','2016-01-17','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160112,'2016-01-12','12 de Janeiro de 2016',2,12,12,12,012,12,02,01,1,1,2016,'Terça-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-11','2016-01-17','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160113,'2016-01-13','13 de Janeiro de 2016',3,13,13,13,013,13,02,01,1,1,2016,'Quarta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-11','2016-01-17','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160114,'2016-01-14','14 de Janeiro de 2016',4,14,14,14,014,14,02,01,1,1,2016,'Quinta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-11','2016-01-17','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160115,'2016-01-15','15 de Janeiro de 2016',5,15,15,15,015,15,02,01,1,1,2016,'Sexta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-11','2016-01-17','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160116,'2016-01-16','16 de Janeiro de 2016',6,16,16,16,016,16,02,01,1,1,2016,'Sábado','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-11','2016-01-17','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
